C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\S3L2.exe.config
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\S3L2.exe
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\S3L2.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\EntityFramework.dll
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\EntityFramework.xml
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\obj\Debug\S3L2.csprojAssemblyReference.cache
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\obj\Debug\S3L2.csproj.CopyComplete
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\obj\Debug\S3L2.exe
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\obj\Debug\S3L2.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\DAL.dll
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Domain.dll
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\DAL.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\DAL.dll.config
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Domain.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Domain.dll.config
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\obj\Debug\S3L2.csproj.CoreCompileInputs.cache
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Business.dll
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Dapper.dll
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Business.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Business.dll.config
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Dapper.xml
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Ninject.dll
C:\Users\Illidan StormRage\source\repos\S3L2\S3L2\bin\Debug\Ninject.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\S3L2.exe.config
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\S3L2.exe
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\S3L2.pdb
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Business.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\DAL.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Dapper.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Domain.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\EntityFramework.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Ninject.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Business.pdb
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Business.dll.config
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\DAL.pdb
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\DAL.dll.config
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Domain.pdb
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Domain.dll.config
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Dapper.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\EntityFramework.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\bin\Debug\Ninject.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\obj\Debug\S3L2.csprojAssemblyReference.cache
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\obj\Debug\S3L2.csproj.CoreCompileInputs.cache
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\obj\Debug\S3L2.csproj.CopyComplete
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\obj\Debug\S3L2.exe
C:\Users\Illidan StormRage\Desktop\Laba 3\S3L2\obj\Debug\S3L2.pdb
