C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Business.dll.config
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Business.dll
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Business.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Domain.dll
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\EntityFramework.dll
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Domain.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Domain.dll.config
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\EntityFramework.xml
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Illidan StormRage\source\repos\S3L2\Business\obj\Debug\Business.csprojAssemblyReference.cache
C:\Users\Illidan StormRage\source\repos\S3L2\Business\obj\Debug\Business.csproj.CoreCompileInputs.cache
C:\Users\Illidan StormRage\source\repos\S3L2\Business\obj\Debug\Business.csproj.CopyComplete
C:\Users\Illidan StormRage\source\repos\S3L2\Business\obj\Debug\Business.dll
C:\Users\Illidan StormRage\source\repos\S3L2\Business\obj\Debug\Business.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\DAL.dll
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Dapper.dll
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\DAL.pdb
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\DAL.dll.config
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Dapper.xml
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Ninject.dll
C:\Users\Illidan StormRage\source\repos\S3L2\Business\bin\Debug\Ninject.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Business.dll.config
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Business.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Business.pdb
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\DAL.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Dapper.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Domain.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\EntityFramework.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Ninject.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\DAL.pdb
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\DAL.dll.config
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Domain.pdb
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Domain.dll.config
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Dapper.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\EntityFramework.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\bin\Debug\Ninject.xml
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\obj\Debug\Business.csprojAssemblyReference.cache
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\obj\Debug\Business.csproj.CoreCompileInputs.cache
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\obj\Debug\Business.csproj.CopyComplete
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\obj\Debug\Business.dll
C:\Users\Illidan StormRage\Desktop\Laba 3\Business\obj\Debug\Business.pdb
